test_id,count
4300,0.97640645504
4301,1.25269722939
4302,0.996091961861
4303,1.02390086651
4304,2.14638185501
4305,1.82036459446
4306,0.978044807911
4307,1.00410211086
4308,1.00544703007
4309,1.20013356209
4310,1.09080934525
4311,1.20360803604
4312,0.98087823391
4313,0.970374703407
4314,2.3115696907
4315,1.97353327274
4316,1.38529551029
4317,1.24432611465
4318,1.89749348164
4319,1.69118714333
4320,1.00190961361
4321,1.02202296257
4322,1.02247524261
4323,1.02555084229
4324,1.02184987068
4325,1.00519824028
4326,1.00889217854
4327,1.00435829163
4328,1.04168367386
4329,1.05199551582
4330,1.03023481369
4331,1.06379437447
4332,0.976734161377
4333,1.04096841812
4334,0.972543597221
4335,1.02467656136
4336,1.03979539871
4337,1.05570721626
4338,1.04096841812
4339,1.04767155647
4340,1.04168367386
4341,1.04168367386
4342,1.06188905239
4343,1.05869007111
4344,0.978674888611
4345,1.00687253475
4346,1.00697720051
4347,1.03499162197
4348,1.02427899837
4349,1.06587767601
4350,1.05575239658
4351,1.0057015419
4352,1.06963443756
4353,1.02570056915
4354,1.05575239658
4355,1.05199551582
4356,1.04235076904
4357,1.05273389816
4358,1.06367564201
4359,1.45838749409
4360,1.0018414259
4361,1.02882599831
4362,1.02627539635
4363,32.0039672852
4364,20.015127182
4365,14.3006277084
4366,2.00914859772
4367,15.0822296143
4368,11.1224145889
4369,7.05464172363
4370,9.15695381165
4371,10.8318815231
4372,13.65899086
4373,1.52478277683
4374,3.91481137276
4375,18.8605728149
4376,10.918053627
4377,11.4980926514
4378,6.43450737
4379,2.34200906754
4380,2.67048740387
4381,4.4158244133
4382,4.24102878571
4383,6.23005437851
4384,1.215305686
4385,22.3652229309
4386,2.41012716293
4387,1.04418802261
4388,5.04523229599
4389,1.00379562378
4390,1.39539837837
4391,4.04122066498
4392,1.02272903919
4393,0.998217940331
4394,1.02033758163
4395,5.5269575119
4396,4.80064296722
4397,5.61328697205
4398,6.59837532043
4399,5.92228555679
4400,4.40336418152
4401,4.84282684326
4402,0.988870382309
4403,4.02813911438
4404,1.69837319851
4405,2.5294175148
4406,12.9718370438
4407,2.22328424454
4408,9.23497676849
4409,1.98607742786
4410,3.03914475441
4411,4.80764102936
4412,4.74637651443
4413,4.20199871063
4414,5.2779083252
4415,6.39690637589
4416,5.62023687363
4417,1.92593276501
4418,2.27227973938
4419,0.993528544903
4420,8.0401058197
4421,2.04454278946
4422,0.979231834412
4423,3.43131494522
4424,9.61311912537
4425,0.975440382957
4426,4.09640312195
4427,3.13149213791
4428,1.52017724514
4429,2.33857059479
4430,4.32193088531
4431,0.970890879631
4432,2.6132376194
4433,5.31438541412
4434,1.07131242752
4435,2.21511292458
4436,8.87334156036
4437,3.654088974
4438,2.93151569366
4439,3.36473083496
4440,6.78116416931
4441,5.25138139725
4442,1.45247721672
4443,2.85832238197
4444,3.22531700134
4445,3.88720679283
4446,4.40863227844
4447,1.01869308949
4448,5.89519166946
4449,4.49352121353
4450,1.55557370186
4451,1.83268022537
4452,2.05391025543
4453,1.21773195267
4454,0.990978360176
4455,10.3333435059
4456,5.78210496902
4457,7.93475866318
4458,6.9216427803
4459,4.99585866928
4460,1.58425748348
4461,1.97082841396
4462,3.35637044907
4463,3.36299800873
4464,2.22338700294
4465,1.04880464077
4466,2.24755215645
4467,1.02647995949
4468,5.02361249924
4469,1.85688078403
4470,1.93823957443
4471,6.64093399048
4472,2.54891872406
4473,1.51716542244
4474,4.9861164093
4475,2.82754302025
4476,3.51094675064
4477,1.86498963833
4478,1.02544331551
4479,2.93430447578
4480,2.04130983353
4481,2.75933694839
4482,2.67517185211
4483,1.50885999203
4484,6.89613676071
4485,4.70358753204
4486,0.977769374847
4487,2.38526010513
4488,1.0288643837
4489,2.15290117264
4490,1.4388525486
4491,2.0504014492
4492,1.04850828648
4493,1.01616561413
4494,3.66864728928
4495,2.40481472015
4496,1.83717989922
4497,5.36767911911
4498,2.42661809921
4499,1.46760714054
4500,2.46332502365
4501,3.84120678902
4502,2.48600196838
4503,3.06215691566
4504,1.68161392212
4505,9.08938407898
4506,5.30722141266
4507,5.77564668655
4508,1.67885112762
4509,3.04185056686
4510,7.91921329498
4511,2.12170982361
4512,3.22842288017
4513,2.75267314911
4514,1.69873118401
4515,4.79571056366
4516,2.21553444862
4517,4.40819692612
4518,3.43635582924
4519,3.14278030396
4520,1.10809850693
4521,2.86012172699
4522,2.78990721703
4523,1.95341324806
4524,1.50797772408
4525,2.54455804825
4526,1.00314235687
4527,4.97799444199
4528,2.10012149811
4529,1.84732782841
4530,1.05103373528
4531,1.79681837559
4532,2.05007052422
4533,3.53691148758
4534,1.75376725197
4535,0.962325692177
4536,1.27139306068
4537,1.57260584831
4538,1.79352879524
4539,0.981929540634
4540,2.52877998352
4541,1.67730176449
4542,3.54348158836
4543,1.5297421217
4544,1.14610815048
4545,0.985440373421
4546,1.02886772156
4547,2.31396126747
4548,1.82683372498
4549,3.23147964478
4550,2.23228430748
4551,3.22468161583
4552,1.67525660992
4553,2.26807379723
4554,1.4453933239
4555,2.34786128998
4556,1.86009943485
4557,1.3114669323
4558,0.977444827557
4559,1.45768451691
4560,2.04564476013
4561,1.47037875652
4562,5.51344394684
4563,1.85180652142
4564,5.01461935043
4565,1.001942873
4566,2.12786531448
4567,1.25093126297
4568,3.07809829712
4569,1.00522625446
4570,3.53472995758
4571,1.63193130493
4572,2.58925533295
4573,1.68902301788
4574,1.13335859776
4575,1.98955917358
4576,1.32550060749
4577,3.43627023697
4578,1.610653162
4579,1.47432971001
4580,2.68025255203
4581,1.21842956543
4582,0.998298764229
4583,2.28336763382
4584,1.542324543
4585,1.10180079937
4586,1.66344225407
4587,2.56797623634
4588,1.74260127544
4589,2.25195217133
4590,2.22598266602
4591,1.02554273605
4592,1.25573587418
4593,0.990245044231
4594,2.49733448029
4595,1.54600143433
4596,0.960678100586
4597,1.49014139175
4598,3.8261680603
4599,1.52599918842
4600,1.58657479286
4601,1.00289881229
4602,1.34124469757
4603,2.17914390564
4604,1.94428014755
4605,3.52049899101
4606,3.53180003166
4607,1.02186524868
4608,0.947705149651
4609,1.28501284122
4610,1.66151332855
4611,1.48989522457
4612,1.96182775497
4613,1.14016711712
4614,3.6594183445
4615,1.36845934391
4616,3.89433979988
4617,1.20101928711
4618,2.76817178726
4619,1.29303264618
4620,1.43232989311
4621,2.42097854614
4622,2.88934493065
4623,1.00509190559
4624,1.94515752792
4625,1.31264162064
4626,2.20338249207
4627,1.42760968208
4628,1.31565237045
4629,1.00372862816
4630,1.94583642483
4631,1.42268538475
4632,2.35535049438
4633,1.00120282173
4634,1.06957042217
4635,1.01791334152
4636,1.29072284698
4637,1.28739190102
4638,1.90681350231
4639,2.49502325058
4640,2.32951331139
4641,2.89173769951
4642,1.43661880493
4643,2.99625754356
4644,1.62239646912
4645,1.2652657032
4646,2.06669378281
4647,1.03477859497
4648,1.10094547272
4649,0.983717560768
4650,2.39508533478
4651,1.08889269829
4652,2.01935887337
4653,2.42859363556
4654,1.4083969593
4655,1.07509350777
4656,2.17144012451
4657,2.26155328751
4658,1.33110022545
4659,2.1830906868
4660,1.10612499714
4661,1.59540081024
4662,1.31415975094
4663,1.82742154598
4664,1.80434405804
4665,1.19269108772
4666,1.43089079857
4667,1.95260286331
4668,0.951134860516
4669,1.00697088242
4670,1.0280957222
4671,0.988754332066
4672,1.41270279884
4673,1.80948531628
4674,1.06156873703
4675,1.01795744896
4676,2.05169701576
4677,1.37691235542
4678,1.6342509985
4679,0.956759095192
4680,1.73471748829
4681,0.982497930527
4682,3.98873829842
4683,0.872931480408
4684,3.16265034676
4685,1.00765538216
4686,1.17290771008
4687,1.36732149124
4688,0.979060411453
4689,1.78309166431
4690,0.994512796402
4691,4.50212049484
4692,1.12552404404
4693,1.67567718029
4694,0.36208075285
4695,0.978951334953
4696,1.78900611401
4697,1.00612199306
4698,2.75298237801
4699,1.11172795296
4700,1.31453549862
4701,1.19021952152
4702,1.59165298939
4703,1.03147220612
4704,2.6305232048
4705,1.32471084595
4706,1.50538516045
4707,1.0324549675
4708,1.46005749702
4709,1.03050243855
4710,0.984012842178
4711,2.41977548599
4712,1.69014763832
4713,1.21179497242
4714,1.52273917198
4715,1.27822780609
4716,0.957579135895
4717,2.29462242126
4718,0.986174821854
4719,1.73328530788
4720,1.20492458344
4721,2.77835035324
4722,0.993893623352
4723,1.04695153236
4724,2.65236663818
4725,1.71566128731
4726,1.00104379654
4727,3.19103860855
4728,1.02829658985
4729,0.982975363731
4730,1.39583301544
4731,1.41187953949
4732,1.45317625999
4733,1.54142320156
4734,0.977582037449
4735,1.70902740955
4736,1.01190888882
4737,1.46196341515
4738,1.61905765533
4739,1.36980581284
4740,2.03092718124
4741,1.35890758038
4742,1.52495634556
4743,2.45292019844
4744,1.64262700081
4745,1.54669809341
4746,1.17261457443
4747,1.05888819695
4748,0.876806259155
4749,0.991817831993
4750,0.977722048759
4751,1.8917876482
4752,1.01507151127
4753,1.25041663647
4754,1.06471014023
4755,0.961575448513
4756,1.0517488718
4757,1.00305843353
4758,1.22391355038
4759,0.964131116867
4760,2.24200558662
4761,2.0465028286
4762,1.02429962158
4763,6.81756639481
4764,1.17571437359
4765,3.17214035988
4766,1.00609707832
4767,1.12425541878
4768,1.6788173914
4769,3.1065196991
4770,0.992694556713
4771,0.988857388496
4772,0.990441381931
4773,0.989325761795
4774,1.49968719482
4775,1.00488495827
4776,0.964962661266
4777,0.98940551281
4778,1.00874829292
4779,0.98911434412
4780,1.81675684452
4781,1.37660741806
4782,1.40998935699
4783,1.97086536884
4784,1.07366323471
4785,1.46577262878
4786,1.44402039051
4787,0.997904956341
4788,1.08684623241
4789,1.12571704388
4790,1.27321970463
4791,1.82959091663
4792,1.58130335808
4793,1.53247630596
4794,1.12204861641
4795,0.973752975464
4796,1.38751411438
4797,0.991671323776
4798,1.82555150986
4799,2.49735879898
4800,2.0869808197
4801,2.2917098999
4802,0.955236792564
4803,1.25341236591
4804,1.03269100189
4805,1.0011370182
4806,1.4225332737
4807,1.92441391945
4808,2.79218411446
4809,0.985712766647
4810,1.26298928261
4811,1.04962396622
4812,1.00800514221
4813,1.03737854958
4814,0.973898768425
4815,1.50423574448
4816,1.25580096245
4817,0.946376085281
4818,1.39313483238
4819,0.989527821541
4820,1.83383917809
4821,1.37865161896
4822,0.966479420662
4823,1.03145205975
4824,0.973382949829
4825,1.32327413559
4826,1.03307330608
4827,0.983270764351
4828,1.01411426067
4829,1.28822493553
4830,1.13768625259
4831,0.924838125706
4832,1.03541004658
4833,0.989331841469
4834,1.28910911083
4835,0.923357903957
4836,1.17121315002
4837,1.45098102093
4838,1.59965765476
4839,1.31284689903
4840,2.94106698036
4841,1.26770114899
4842,1.94178748131
4843,1.11442422867
4844,1.69598603249
4845,1.10061359406
4846,3.11174178123
4847,0.992871165276
4848,1.95061802864
4849,1.49890756607
4850,0.992582559586
4851,2.07172203064
4852,1.50383138657
4853,1.40760970116
4854,1.30620908737
4855,1.04375600815
4856,0.977334737778
4857,1.89637923241
4858,1.02179658413
4859,1.48170661926
4860,2.01883125305
4861,1.003677845
4862,1.47517943382
4863,1.01783072948
4864,1.16064190865
4865,1.95105803013
4866,5.28493356705
4867,0.972866654396
4868,0.988426327705
4869,1.00896954536
4870,2.26771259308
4871,0.978567123413
4872,0.895624935627
4873,0.97901058197
4874,1.0248541832
4875,1.0781981945
4876,1.4921631813
4877,0.985168039799
4878,1.65449237823
4879,2.52491188049
4880,1.39975523949
4881,1.93796038628
4882,1.29593777657
4883,3.14692783356
4884,1.05704712868
4885,1.54180431366
4886,1.37209248543
4887,1.54500198364
4888,0.957315325737
4889,1.97931730747
4890,0.994880437851
4891,1.02100300789
4892,0.997374773026
4893,1.5096193552
4894,2.03863430023
4895,0.971090435982
4896,1.0460537672
4897,1.05438184738
4898,1.02739620209
4899,0.956709623337
4900,1.10528039932
4901,1.14534783363
4902,0.979603052139
4903,1.98455321789
4904,1.26952123642
4905,1.74225306511
4906,1.34196257591
4907,1.68619716167
4908,2.25601124763
4909,1.03814816475
4910,0.988873362541
4911,0.952233791351
4912,1.30376243591
4913,1.37570726871
4914,1.05168294907
4915,0.988940000534
4916,0.924421608448
4917,1.32840907574
4918,1.46336507797
4919,0.983117818832
4920,0.984200656414
4921,1.00559270382
4922,1.03601706028
4923,0.94246840477
4924,1.41538774967
4925,1.2995749712
4926,1.02371525764
4927,1.70333063602
4928,0.992705702782
4929,1.02812540531
4930,2.5657556057
4931,0.988116443157
4932,1.58658277988
4933,1.11940550804
4934,1.15843939781
4935,0.994839847088
4936,1.86379408836
4937,1.23832798004
4938,2.54468369484
4939,1.01371586323
4940,0.995045721531
4941,1.4455935955
4942,0.994980156422
4943,1.92951393127
4944,0.907355427742
4945,1.12895178795
4946,2.05226659775
4947,1.45334720612
4948,0.960481226444
4949,0.990037918091
4950,1.02091646194
4951,1.0335547924
4952,1.02017712593
4953,1.02017712593
4954,1.00432229042
4955,1.05987560749
4956,0.983724713326
4957,1.02777266502
4958,1.01580643654
4959,1.02473080158
4960,0.994075000286
4961,1.01031816006
4962,1.01313054562
4963,0.930848479271
4964,0.996887326241
4965,0.922799825668
4966,1.00310373306
4967,0.950648784637
4968,0.984796047211
4969,1.01959133148
4970,0.979476749897
4971,1.05045032501
4972,0.98334634304
4973,1.00952100754
4974,0.99094414711
4975,0.917920470238
4976,1.03696870804
4977,0.984579324722
4978,0.950648784637
4979,1.03724694252
4980,0.983724713326
4981,0.999321103096
4982,1.32494306564
4983,1.17130756378
4984,0.994965195656
4985,0.983724713326
4986,1.04630613327
4987,1.02778494358
4988,0.951809406281
4989,1.04718470573
4990,0.986690044403
4991,0.988270878792
4992,0.998060584068
4993,0.987383186817
4994,1.0442353487
4995,1.03882277012
4996,0.916484713554
4997,1.04137301445
4998,1.0113761425
4999,1.03527593613
